Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion,Order_Date,Delivery_Date,,
1,C037,67,5,2/24/2023,23:48:13,5/3/2023,7:27:10,Bardhaman,Anniversary,24/2/2023,5/3/2023,,
2,C019,41,2,7/11/2023,23:30:18,13/11/2023,7:16:17,Jaipur,Diwali,7/11/2023,13/11/2023,,
3,C029,67,5,7/14/2023,19:12:03,19/7/2023,17:39:00,Bilaspur,Anniversary,14/7/2023,19/7/2023,,
4,C012,14,5,10/7/2023,4:44:29,19/7/2023,6:33:23,Guwahati,Birthday,[date-of-birth],[date-of-birth],,
5,C078,58,2,11/2/2023,19:44:48,18/2/2023,11:08:52,Rajkot,Valentine's Day,11/2/2023,18/2/2023,,
6,C040,28,4,8/20/2023,22:11:35,26/8/2023,19:06:46,Sirsa,Raksha Bandhan,20/8/2023,26/8/2023,,
7,C009,45,2,8/5/2023,1:45:13,13/5/2023,10:07:17,Nanded,Birthday,[date-of-birth],[date-of-birth],,
8,C097,43,3,8/11/2023,19:20:02,14/11/2023,8:44:45,Morena,Diwali,8/11/2023,14/11/2023,,
9,C044,27,4,8/20/2023,23:39:51,29/8/2023,23:59:54,Rajkot,Raksha Bandhan,20/8/2023,29/8/2023,,
10,C099,56,3,2/26/2023,0:17:26,8/3/2023,20:47:43,Ambala,Anniversary,26/2/2023,8/3/2023,,
11,C065,16,4,2/3/2023,20:14:55,3/3/2023,23:19:47,Belgaum,Holi,2/3/2023,3/3/2023,,
12,C097,38,3,12/7/2023,8:28:56,20/7/2023,23:34:57,Karnal,Birthday,[date-of-birth],[date-of-birth],,
13,C024,20,3,2/24/2023,16:47:16,4/3/2023,2:27:37,Gandhidham,Anniversary,24/2/2023,4/3/2023,,
14,C042,60,1,8/11/2023,3:46:06,15/11/2023,12:08:02,Bilaspur,Diwali,8/11/2023,15/11/2023,,
15,C069,21,5,8/26/2023,2:52:39,30/8/2023,13:26:45,Pune,Raksha Bandhan,26/8/2023,30/8/2023,,
16,C013,20,3,2/16/2023,15:06:11,20/2/2023,22:14:21,Khammam,Anniversary,16/2/2023,20/2/2023,,
17,C056,60,2,4/11/2023,11:31:33,13/11/2023,18:40:13,Kota,Diwali,4/11/2023,13/11/2023,,
18,C072,23,4,10/12/2023,10:46:15,11/12/2023,0:20:29,Moradabad,Anniversary,10/12/2023,11/12/2023,,
19,C072,62,4,7/3/2023,7:59:48,8/3/2023,3:04:34,Vijayanagaram,Holi,7/3/2023,8/3/2023,,
20,C011,52,1,11/2/2023,14:36:57,14/2/2023,1:34:16,Madurai,Valentine's Day,11/2/2023,14/2/2023,,
21,C090,32,1,9/2/2023,11:20:52,12/2/2023,11:36:26,Bathinda,Birthday,[date-of-birth],[date-of-birth],,
22,C054,43,1,9/11/2023,1:05:28,14/11/2023,9:49:47,Tenali,Diwali,9/11/2023,14/11/2023,,
23,C041,12,3,5/5/2023,5:28:33,6/5/2023,12:12:24,Ludhiana,Anniversary,5/5/2023,6/5/2023,,
24,C018,42,3,7/25/2023,5:10:42,3/8/2023,7:57:35,Durg,All Occasions,25/7/2023,3/8/2023,,
25,C091,30,3,7/21/2023,10:46:57,24/7/2023,14:28:42,Panipat,Anniversary,21/7/2023,24/7/2023,,
26,C040,6,3,6/3/2023,5:03:06,12/3/2023,6:06:11,Amroha,Holi,6/3/2023,12/3/2023,,
27,C063,9,2,8/22/2023,11:16:28,30/8/2023,7:59:12,Raipur,Raksha Bandhan,22/8/2023,30/8/2023,,
28,C088,42,3,5/5/2023,3:25:25,10/5/2023,7:55:04,Guwahati,All Occasions,5/5/2023,10/5/2023,,
29,C064,10,5,9/22/2023,1:06:22,1/10/2023,14:29:16,Kollam,Birthday,[date-of-birth],[date-of-birth],,
30,C044,23,4,1/13/2023,9:23:33,15/1/2023,13:36:58,Bulandshahr,Anniversary,13/1/2023,15/1/2023,,
31,C029,7,5,2/28/2023,13:13:22,3/3/2023,23:35:49,Nandyal,Holi,28/2/2023,3/3/2023,,
32,C065,7,5,4/3/2023,15:36:41,5/3/2023,15:54:10,Pudukkottai,Holi,4/3/2023,5/3/2023,,
33,C047,8,3,4/15/2023,1:37:27,25/4/2023,2:13:27,Amroha,Anniversary,15/4/2023,25/4/2023,,
34,C071,17,2,1/10/2023,22:58:15,5/10/2023,5:36:46,Tirupati,Anniversary,1/10/2023,5/10/2023,,
35,C055,7,5,2/3/2023,16:10:26,5/3/2023,15:00:40,Asansol,Holi,2/3/2023,5/3/2023,,
36,C029,66,1,4/3/2023,10:28:53,14/3/2023,8:14:49,New Delhi,Holi,4/3/2023,14/3/2023,,
37,C096,19,5,10/2/2023,11:01:04,15/2/2023,21:19:36,Katni,Valentine's Day,10/2/2023,15/2/2023,,
38,C067,37,3,11/11/2023,12:30:28,14/11/2023,12:24:51,Indore,Diwali,11/11/2023,14/11/2023,,
39,C054,43,2,2/11/2023,19:25:58,4/11/2023,13:28:42,Vellore,Diwali,2/11/2023,4/11/2023,,
40,C066,48,4,2/11/2023,14:15:10,5/11/2023,4:29:54,Raiganj,Diwali,2/11/2023,5/11/2023,,
41,C047,54,4,8/6/2023,19:19:50,10/6/2023,14:29:42,Saharsa,Anniversary,8/6/2023,10/6/2023,,
42,C080,35,1,2/26/2023,0:08:38,7/3/2023,17:18:28,Faridabad,Holi,26/2/2023,7/3/2023,,
43,C046,49,3,12/2/2023,22:31:16,16/2/2023,2:47:47,Sambalpur,Valentine's Day,12/2/2023,16/2/2023,,
44,C006,14,1,7/17/2023,21:57:56,27/7/2023,10:48:09,Bhavnagar,Birthday,[date-of-birth],[date-of-birth],,
45,C097,61,5,4/28/2023,14:26:26,29/4/2023,6:16:36,Haldia,Anniversary,28/4/2023,29/4/2023,,
46,C059,22,4,4/18/2023,3:21:11,23/4/2023,8:02:45,Guna,All Occasions,18/4/2023,23/4/2023,,
47,C013,7,5,2/26/2023,13:04:28,28/2/2023,6:00:20,Jaipur,Holi,26/2/2023,28/2/2023,,
48,C031,65,4,12/11/2023,20:00:30,16/11/2023,5:31:42,Delhi,All Occasions,12/11/2023,16/11/2023,,
49,C020,43,1,11/11/2023,17:44:30,18/11/2023,13:49:52,Nangloi Jat,Diwali,11/11/2023,18/11/2023,,
50,C014,41,4,9/11/2023,6:56:33,16/11/2023,10:19:22,Jamalpur,Diwali,9/11/2023,16/11/2023,,
51,C036,10,1,3/15/2023,9:23:49,19/3/2023,16:46:40,Agartala,Birthday,[date-of-birth],[date-of-birth],,
52,C023,9,1,8/29/2023,19:55:22,7/9/2023,4:22:02,Hospet,Raksha Bandhan,29/8/2023,7/9/2023,,
53,C045,9,5,8/20/2023,8:25:45,27/8/2023,5:59:31,Kozhikode,Raksha Bandhan,20/8/2023,27/8/2023,,
54,C059,30,1,4/13/2023,9:55:01,23/4/2023,14:30:59,Ratlam,Anniversary,13/4/2023,23/4/2023,,
55,C040,5,1,8/2/2023,8:01:07,13/2/2023,7:42:58,Kottayam,All Occasions,8/2/2023,13/2/2023,,
56,C095,58,5,8/2/2023,12:11:48,13/2/2023,18:51:59,Danapur,Valentine's Day,8/2/2023,13/2/2023,,
57,C090,35,5,2/26/2023,8:00:15,6/3/2023,12:27:32,Ahmedabad,Holi,26/2/2023,6/3/2023,,
58,C077,36,1,6/1/2023,2:51:30,15/1/2023,8:26:18,Amravati,Birthday,[date-of-birth],[date-of-birth],,
59,C041,51,5,6/26/2023,3:56:15,28/6/2023,20:10:04,Thiruvananthapuram,All Occasions,26/6/2023,28/6/2023,,
60,C023,5,2,12/13/2023,6:46:45,15/12/2023,13:03:56,Darbhanga,All Occasions,13/12/2023,15/12/2023,,
61,C058,44,2,8/11/2023,22:26:25,10/11/2023,8:08:31,Panihati,Diwali,8/11/2023,10/11/2023,,
62,C074,6,4,2/3/2023,15:30:51,6/3/2023,23:51:40,Jorhat,Holi,2/3/2023,6/3/2023,,
63,C056,42,3,6/25/2023,6:22:38,26/6/2023,15:40:04,Munger,All Occasions,25/6/2023,26/6/2023,,
64,C015,25,1,12/6/2023,2:48:39,15/6/2023,22:05:41,Chittoor,Anniversary,12/6/2023,15/6/2023,,
65,C033,54,2,1/9/2023,13:02:28,11/9/2023,6:33:52,Berhampur,Anniversary,1/9/2023,11/9/2023,,
66,C017,35,5,2/26/2023,21:00:44,27/2/2023,6:25:58,Munger,Holi,26/2/2023,27/2/2023,,
67,C047,10,2,6/7/2023,17:28:21,14/7/2023,21:11:01,Thrissur,Birthday,[date-of-birth],[date-of-birth],,
68,C050,34,4,8/25/2023,22:43:58,31/8/2023,21:31:14,Ahmedabad,Raksha Bandhan,25/8/2023,31/8/2023,,
69,C091,12,4,2/9/2023,19:21:41,8/9/2023,9:30:02,Hyderabad,Anniversary,2/9/2023,8/9/2023,,
70,C037,17,1,9/28/2023,4:21:09,3/10/2023,11:44:33,Vijayanagaram,Anniversary,28/9/2023,3/10/2023,,
71,C013,9,5,8/20/2023,16:32:06,28/8/2023,13:31:32,Karnal,Raksha Bandhan,20/8/2023,28/8/2023,,
72,C058,26,3,3/3/2023,15:49:26,12/3/2023,17:34:10,Bally,Holi,3/3/2023,12/3/2023,,
73,C057,26,1,3/3/2023,12:52:36,11/3/2023,1:28:36,Farrukhabad,Holi,3/3/2023,11/3/2023,,
74,C024,31,3,1/1/2023,20:55:22,7/1/2023,9:02:03,Shivpuri,All Occasions,1/1/2023,7/1/2023,,
75,C009,65,2,6/4/2023,11:10:24,9/4/2023,23:00:34,Bally,All Occasions,6/4/2023,9/4/2023,,
76,C054,4,1,9/11/2023,5:13:11,12/11/2023,0:34:50,Anand,Diwali,9/11/2023,12/11/2023,,
77,C028,42,3,5/8/2023,1:07:11,13/8/2023,16:20:52,Kanpur,All Occasions,5/8/2023,13/8/2023,,
78,C062,11,2,4/2/2023,13:00:09,8/2/2023,20:31:15,Pallavaram,Valentine's Day,4/2/2023,8/2/2023,,
79,C010,40,2,1/6/2023,17:29:30,11/6/2023,7:34:53,Varanasi,Anniversary,1/6/2023,11/6/2023,,
80,C008,39,4,2/1/2023,11:07:02,11/1/2023,2:05:50,Salem,All Occasions,2/1/2023,11/1/2023,,
81,C053,1,5,2/22/2023,18:29:21,3/3/2023,7:09:32,Kalyan-Dombivli,All Occasions,22/2/2023,3/3/2023,,
82,C038,70,3,4/8/2023,22:02:05,5/8/2023,14:08:13,Gwalior,Birthday,[date-of-birth],[date-of-birth],,
83,C036,27,4,8/23/2023,19:12:01,2/9/2023,14:44:00,Asansol,Raksha Bandhan,23/8/2023,2/9/2023,,
84,C032,47,1,4/3/2023,3:31:50,6/3/2023,7:02:20,Tirupati,Holi,4/3/2023,6/3/2023,,
85,C041,26,2,4/3/2023,21:35:20,14/3/2023,14:48:22,Agra,Holi,4/3/2023,14/3/2023,,
86,C046,39,4,9/13/2023,11:27:49,22/9/2023,14:09:30,Sirsa,All Occasions,13/9/2023,22/9/2023,,
87,C055,2,5,4/2/2023,13:17:21,11/2/2023,23:06:36,Malda,Valentine's Day,4/2/2023,11/2/2023,,
88,C008,15,4,12/22/2023,10:02:31,1/1/2024,12:17:55,Avadi,Anniversary,22/12/2023,1/1/2024,,
89,C060,3,5,12/2/2023,22:56:52,13/2/2023,14:41:41,Aurangabad,Valentine's Day,12/2/2023,13/2/2023,,
90,C088,41,3,9/11/2023,20:54:16,18/11/2023,17:48:35,Shahjahanpur,Diwali,9/11/2023,18/11/2023,,
91,C061,6,2,2/27/2023,13:52:56,5/3/2023,13:23:25,Mahbubnagar,Holi,27/2/2023,5/3/2023,,
92,C100,18,5,5/15/2023,0:11:18,25/5/2023,11:17:55,Rohtak,Birthday,[date-of-birth],[date-of-birth],,
93,C047,24,4,1/5/2023,17:50:59,3/5/2023,18:35:56,Warangal,Birthday,[date-of-birth],[date-of-birth],,
94,C099,69,5,2/3/2023,14:51:08,11/3/2023,8:14:49,Purnia,Holi,2/3/2023,11/3/2023,,
95,C039,70,4,5/29/2023,7:54:41,3/6/2023,7:16:33,Narasaraopet,Birthday,[date-of-birth],[date-of-birth],,
96,C099,25,3,3/14/2023,15:00:21,23/3/2023,8:56:06,Latur,Anniversary,14/3/2023,23/3/2023,,
97,C041,41,1,3/11/2023,20:11:32,8/11/2023,1:35:25,Bhavnagar,Diwali,3/11/2023,8/11/2023,,
98,C031,8,1,10/30/2023,15:26:00,1/11/2023,16:34:28,Bulandshahr,Anniversary,30/10/2023,1/11/2023,,
99,C050,38,3,4/11/2023,14:00:46,5/11/2023,15:44:38,Burhanpur,Birthday,[date-of-birth],[date-of-birth],,
100,C055,42,5,9/5/2023,5:50:07,17/5/2023,5:30:26,Bhiwani,All Occasions,9/5/2023,17/5/2023,,
101,C064,70,4,6/19/2023,3:56:52,21/6/2023,6:18:37,Belgaum,Birthday,[date-of-birth],[date-of-birth],,
102,C081,10,3,10/28/2023,19:34:14,6/11/2023,7:06:35,Ozhukarai,Birthday,[date-of-birth],[date-of-birth],,
103,C097,18,3,1/2/2023,12:24:59,8/2/2023,22:51:39,Ichalkaranji,Birthday,[date-of-birth],[date-of-birth],,
104,C082,51,3,12/29/2023,1:45:29,5/1/2024,0:15:28,Ahmednagar,All Occasions,29/12/2023,5/1/2024,,
105,C063,36,2,11/2/2023,2:57:36,21/2/2023,1:34:10,Guna,Birthday,[date-of-birth],[date-of-birth],,
106,C095,41,2,6/11/2023,17:55:46,8/11/2023,23:00:28,Chinsurah,Diwali,6/11/2023,8/11/2023,,
107,C041,4,3,6/11/2023,10:18:07,12/11/2023,14:20:21,Gorakhpur,Diwali,6/11/2023,12/11/2023,,
108,C012,26,4,2/27/2023,9:03:26,5/3/2023,8:03:05,Berhampore,Holi,27/2/2023,5/3/2023,,
109,C074,50,5,2/27/2023,15:35:48,1/3/2023,8:38:56,Gandhidham,Holi,27/2/2023,1/3/2023,,
110,C075,26,2,4/3/2023,11:23:44,13/3/2023,8:27:31,Kishanganj,Holi,4/3/2023,13/3/2023,,
111,C009,8,3,6/21/2023,14:18:57,25/6/2023,21:03:57,Ramgarh,Anniversary,21/6/2023,25/6/2023,,
112,C023,37,3,11/11/2023,6:36:04,14/11/2023,15:50:59,Kochi,Diwali,11/11/2023,14/11/2023,,
113,C032,1,3,11/14/2023,15:30:30,23/11/2023,4:26:47,Bulandshahr,All Occasions,14/11/2023,23/11/2023,,
114,C009,40,4,3/2/2023,16:03:15,7/2/2023,2:22:48,Kirari Suleman Nagar,Anniversary,3/2/2023,7/2/2023,,
115,C095,57,1,4/28/2023,18:11:22,5/5/2023,11:36:31,Jhansi,Birthday,[date-of-birth],[date-of-birth],,
116,C009,4,3,11/11/2023,14:28:05,20/11/2023,5:25:26,Howrah,Diwali,11/11/2023,20/11/2023,,
117,C033,59,3,8/20/2023,18:50:05,22/8/2023,3:43:01,Loni,Raksha Bandhan,20/8/2023,22/8/2023,,
118,C035,62,1,2/27/2023,14:30:59,5/3/2023,10:32:52,Bhavnagar,Holi,27/2/2023,5/3/2023,,
119,C010,6,4,4/3/2023,11:02:10,12/3/2023,12:22:18,Fatehpur,Holi,4/3/2023,12/3/2023,,
120,C050,61,1,12/25/2023,22:26:37,31/12/2023,9:57:24,Kalyan-Dombivli,Anniversary,25/12/2023,31/12/2023,,
121,C048,33,3,5/2/2023,2:18:55,9/2/2023,7:29:31,Guntur,Valentine's Day,5/2/2023,9/2/2023,,
122,C083,24,5,3/10/2023,9:04:23,13/10/2023,3:15:14,Gulbarga,Birthday,[date-of-birth],[date-of-birth],,
123,C026,38,1,1/15/2023,0:31:09,25/1/2023,4:58:43,Malegaon,Birthday,[date-of-birth],[date-of-birth],,
124,C030,67,4,7/21/2023,8:44:55,23/7/2023,5:23:44,Bhilwara,Anniversary,21/7/2023,23/7/2023,,
125,C020,31,2,3/19/2023,9:12:11,25/3/2023,14:36:11,Kolkata,All Occasions,19/3/2023,25/3/2023,,
126,C040,19,5,4/2/2023,2:28:24,13/2/2023,13:16:38,Dharmavaram,Valentine's Day,4/2/2023,13/2/2023,,
127,C051,60,4,2/11/2023,14:04:38,3/11/2023,19:25:01,Dhanbad,Diwali,2/11/2023,3/11/2023,,
128,C065,12,3,6/3/2023,16:50:28,13/3/2023,15:11:19,Kochi,Anniversary,6/3/2023,13/3/2023,,
129,C051,67,2,2/17/2023,5:21:30,20/2/2023,8:17:32,Ramgarh,Anniversary,17/2/2023,20/2/2023,,
130,C070,10,5,4/22/2023,13:32:41,27/4/2023,22:01:54,Darbhanga,Birthday,[date-of-birth],[date-of-birth],,
131,C078,3,5,4/2/2023,20:30:50,11/2/2023,8:29:03,Satara,Valentine's Day,4/2/2023,11/2/2023,,
132,C045,49,4,4/2/2023,23:23:41,13/2/2023,19:55:48,Thoothukudi,Valentine's Day,4/2/2023,13/2/2023,,
133,C018,43,5,10/11/2023,15:51:54,16/11/2023,11:22:51,Tiruppur,Diwali,10/11/2023,16/11/2023,,
134,C036,69,5,5/3/2023,19:12:46,14/3/2023,4:58:29,Malda,Holi,5/3/2023,14/3/2023,,
135,C087,30,2,12/13/2023,10:20:09,14/12/2023,15:43:20,Bokaro,Anniversary,13/12/2023,14/12/2023,,
136,C036,56,1,5/9/2023,16:08:59,9/9/2023,22:12:18,Guna,Anniversary,5/9/2023,9/9/2023,,
137,C070,47,2,5/3/2023,16:06:24,11/3/2023,7:29:21,Warangal,Holi,5/3/2023,11/3/2023,,
138,C022,57,4,11/3/2023,9:33:56,18/3/2023,6:02:40,Siliguri,Birthday,[date-of-birth],[date-of-birth],,
139,C055,54,4,11/5/2023,4:14:45,16/5/2023,18:12:44,Amritsar,Anniversary,11/5/2023,16/5/2023,,
140,C015,47,1,4/3/2023,6:19:35,13/3/2023,21:29:35,Bharatpur,Holi,4/3/2023,13/3/2023,,
141,C062,35,4,2/28/2023,3:55:06,10/3/2023,2:31:56,Allahabad,Holi,28/2/2023,10/3/2023,,
142,C029,23,2,10/23/2023,2:31:13,27/10/2023,4:24:16,Bharatpur,Anniversary,23/10/2023,27/10/2023,,
143,C087,66,2,2/28/2023,7:37:18,10/3/2023,14:49:54,Ramagundam,Holi,28/2/2023,10/3/2023,,
144,C090,51,5,1/18/2023,9:01:03,23/1/2023,3:23:15,Srinagar,All Occasions,18/1/2023,23/1/2023,,
145,C055,59,5,8/29/2023,16:52:56,3/9/2023,13:04:25,Kumbakonam,Raksha Bandhan,29/8/2023,3/9/2023,,
146,C030,52,5,2/13/2023,18:23:55,16/2/2023,4:07:37,Vijayawada,Valentine's Day,13/2/2023,16/2/2023,,
147,C080,8,4,3/17/2023,19:28:15,23/3/2023,13:51:11,Jodhpur,Anniversary,17/3/2023,23/3/2023,,
148,C046,24,3,5/12/2023,2:09:08,7/12/2023,8:57:38,Gopalpur,Birthday,[date-of-birth],[date-of-birth],,
149,C008,5,3,6/10/2023,23:23:09,9/10/2023,20:09:12,Mangalore,All Occasions,6/10/2023,9/10/2023,,
150,C092,27,5,8/26/2023,7:18:17,29/8/2023,16:56:13,Bidar,Raksha Bandhan,26/8/2023,29/8/2023,,
151,C051,43,1,3/11/2023,21:42:26,10/11/2023,3:56:02,Jalna,Diwali,3/11/2023,10/11/2023,,
152,C084,51,2,2/27/2023,10:48:51,5/3/2023,16:39:22,Tiruppur,All Occasions,27/2/2023,5/3/2023,,
153,C094,16,4,4/3/2023,12:15:00,10/3/2023,6:04:43,Rewa,Holi,4/3/2023,10/3/2023,,
154,C049,45,5,11/21/2023,23:14:18,25/11/2023,2:04:59,Indore,Birthday,[date-of-birth],[date-of-birth],,
155,C023,23,3,1/5/2023,14:46:58,6/5/2023,0:00:30,Sambhal,Anniversary,1/5/2023,6/5/2023,,
156,C030,61,2,9/2/2023,8:20:50,12/2/2023,10:49:14,Ozhukarai,Anniversary,9/2/2023,12/2/2023,,
157,C019,35,3,2/26/2023,12:44:17,6/3/2023,11:35:44,Thiruvananthapuram,Holi,26/2/2023,6/3/2023,,
158,C007,35,2,3/3/2023,15:40:17,8/3/2023,2:53:01,Medininagar,Holi,3/3/2023,8/3/2023,,
159,C095,43,3,9/11/2023,21:31:39,11/11/2023,4:55:56,Davanagere,Diwali,9/11/2023,11/11/2023,,
160,C037,36,3,2/6/2023,0:28:57,10/6/2023,7:52:59,Moradabad,Birthday,[date-of-birth],[date-of-birth],,
161,C054,58,3,2/13/2023,3:08:06,14/2/2023,23:12:01,Karaikudi,Valentine's Day,13/2/2023,14/2/2023,,
162,C050,55,3,8/27/2023,6:14:31,5/9/2023,15:53:45,Barasat,Raksha Bandhan,27/8/2023,5/9/2023,,
163,C083,54,4,2/17/2023,19:50:10,25/2/2023,10:20:16,Ujjain,Anniversary,17/2/2023,25/2/2023,,
164,C063,14,5,4/25/2023,2:04:02,27/4/2023,11:49:33,Berhampore,Birthday,[date-of-birth],[date-of-birth],,
165,C058,40,5,6/8/2023,13:11:16,10/8/2023,8:37:14,Lucknow,Anniversary,6/8/2023,10/8/2023,,
166,C035,4,3,7/11/2023,23:05:28,10/11/2023,6:12:46,Madanapalle,Diwali,7/11/2023,10/11/2023,,
167,C019,37,4,4/11/2023,1:26:51,7/11/2023,15:16:27,Nangloi Jat,Diwali,4/11/2023,7/11/2023,,
168,C092,35,2,4/3/2023,15:36:03,7/3/2023,11:02:42,Bidar,Holi,4/3/2023,7/3/2023,,
169,C051,3,2,6/2/2023,10:28:57,16/2/2023,1:26:19,Shivpuri,Valentine's Day,6/2/2023,16/2/2023,,
170,C040,32,2,3/21/2023,11:58:13,27/3/2023,5:14:07,Kamarhati,Birthday,[date-of-birth],[date-of-birth],,
171,C071,54,3,6/30/2023,11:47:49,8/7/2023,12:27:06,Tiruvottiyur,Anniversary,30/6/2023,8/7/2023,,
172,C070,62,4,3/3/2023,4:40:04,8/3/2023,5:12:47,Patiala,Holi,3/3/2023,8/3/2023,,
173,C072,58,2,7/2/2023,23:15:37,13/2/2023,1:51:53,Deoghar,Valentine's Day,7/2/2023,13/2/2023,,
174,C048,4,3,3/11/2023,15:39:20,13/11/2023,18:06:46,Malda,Diwali,3/11/2023,13/11/2023,,
175,C042,31,1,10/13/2023,1:17:47,20/10/2023,7:22:52,Navi Mumbai,All Occasions,13/10/2023,20/10/2023,,
176,C039,17,2,10/3/2023,3:34:46,16/3/2023,17:24:51,Moradabad,Anniversary,10/3/2023,16/3/2023,,
177,C085,62,4,5/3/2023,1:49:12,7/3/2023,14:50:42,Satara,Holi,5/3/2023,7/3/2023,,
178,C097,61,1,11/14/2023,23:04:31,16/11/2023,2:14:23,Bhilai,Anniversary,14/11/2023,16/11/2023,,
179,C078,47,3,2/28/2023,15:16:02,10/3/2023,14:31:07,Vijayanagaram,Holi,28/2/2023,10/3/2023,,
180,C058,55,2,8/24/2023,16:40:33,27/8/2023,8:45:14,Nellore,Raksha Bandhan,24/8/2023,27/8/2023,,
181,C064,10,4,8/28/2023,5:55:22,6/9/2023,4:53:28,Howrah,Birthday,[date-of-birth],[date-of-birth],,
182,C070,2,1,8/2/2023,23:21:30,15/2/2023,6:07:33,Chennai,Valentine's Day,8/2/2023,15/2/2023,,
183,C082,48,3,9/11/2023,18:11:41,11/11/2023,15:29:26,Bahraich,Diwali,9/11/2023,11/11/2023,,
184,C027,52,3,11/2/2023,21:34:53,20/2/2023,5:00:29,Dharmavaram,Valentine's Day,11/2/2023,20/2/2023,,
185,C068,18,1,7/5/2023,7:10:45,17/5/2023,20:00:43,Raurkela Industrial Township,Birthday,[date-of-birth],[date-of-birth],,
186,C048,61,1,9/5/2023,9:09:44,11/5/2023,0:16:23,Kollam,Anniversary,9/5/2023,11/5/2023,,
187,C008,49,5,11/2/2023,21:10:41,16/2/2023,9:34:09,Anantapur,Valentine's Day,11/2/2023,16/2/2023,,
188,C067,22,5,9/18/2023,1:38:33,25/9/2023,14:02:12,Serampore,All Occasions,18/9/2023,25/9/2023,,
189,C016,57,1,11/19/2023,17:22:19,22/11/2023,13:21:54,Srikakulam,Birthday,[date-of-birth],[date-of-birth],,
190,C096,60,5,9/11/2023,12:33:49,13/11/2023,13:41:24,Darbhanga,Diwali,9/11/2023,13/11/2023,,
191,C012,24,3,12/10/2023,18:13:06,17/10/2023,8:50:02,Etawah,Birthday,[date-of-birth],[date-of-birth],,
192,C060,64,5,8/20/2023,12:28:32,21/8/2023,2:11:18,Vijayanagaram,Raksha Bandhan,20/8/2023,21/8/2023,,
193,C038,42,4,8/16/2023,23:44:29,19/8/2023,2:34:02,Nanded,All Occasions,16/8/2023,19/8/2023,,
194,C030,58,4,8/2/2023,11:41:29,9/2/2023,4:54:30,Pondicherry,Valentine's Day,8/2/2023,9/2/2023,,
195,C037,67,5,10/4/2023,5:33:53,17/4/2023,7:51:40,Jamalpur,Anniversary,10/4/2023,17/4/2023,,
196,C063,30,2,5/8/2023,9:37:50,13/8/2023,8:58:06,Begusarai,Anniversary,5/8/2023,13/8/2023,,
197,C095,45,2,3/22/2023,18:38:42,26/3/2023,3:30:06,Etawah,Birthday,[date-of-birth],[date-of-birth],,
198,C090,24,2,8/27/2023,22:33:37,4/9/2023,1:09:50,Phagwara,Birthday,[date-of-birth],[date-of-birth],,
199,C093,70,5,8/16/2023,1:54:30,19/8/2023,16:24:59,Bareilly,Birthday,[date-of-birth],[date-of-birth],,
200,C067,23,5,3/1/2023,20:04:16,8/1/2023,23:18:52,Agartala,Anniversary,3/1/2023,8/1/2023,,
